INFO:     Will watch for changes in these directories: ['C:\\Users\\joela\\OneDrive\\Escritorio\\FrankML\\api']
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [14076] using StatReload
INFO:     Started server process [7388]
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523122/hours?datetime_from=2026-05-24T19%3A44%3A49Z&datetime_to=2026-05-25T20%3A44%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523127/hours?datetime_from=2026-05-24T19%3A44%3A50Z&datetime_to=2026-05-25T20%3A44%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15658709/hours?datetime_from=2026-05-24T19%3A44%3A51Z&datetime_to=2026-05-25T20%3A44%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15341769/hours?datetime_from=2026-05-24T19%3A44%3A52Z&datetime_to=2026-05-25T20%3A44%3A52Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15667198/hours?datetime_from=2026-05-24T19%3A44%3A53Z&datetime_to=2026-05-25T20%3A44%3A53Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15368197/hours?datetime_from=2026-05-24T19%3A44%3A54Z&datetime_to=2026-05-25T20%3A44%3A54Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15880984/hours?datetime_from=2026-05-24T19%3A44%3A55Z&datetime_to=2026-05-25T20%3A44%3A55Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15915985/hours?datetime_from=2026-05-24T19%3A44%3A56Z&datetime_to=2026-05-25T20%3A44%3A56Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15997190/hours?datetime_from=2026-05-24T19%3A44%3A57Z&datetime_to=2026-05-25T20%3A44%3A57Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15376881/hours?datetime_from=2026-05-24T19%3A44%3A58Z&datetime_to=2026-05-25T20%3A44%3A58Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16050401/hours?datetime_from=2026-05-24T19%3A44%3A59Z&datetime_to=2026-05-25T20%3A44%3A59Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16056765/hours?datetime_from=2026-05-24T19%3A45%3A03Z&datetime_to=2026-05-25T20%3A45%3A03Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16099902/hours?datetime_from=2026-05-24T19%3A45%3A04Z&datetime_to=2026-05-25T20%3A45%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15436543/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15320252/hours?datetime_from=2026-05-24T19%3A45%3A06Z&datetime_to=2026-05-25T20%3A45%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15321750/hours?datetime_from=2026-05-24T19%3A45%3A07Z&datetime_to=2026-05-25T20%3A45%3A07Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523121/hours?datetime_from=2026-05-24T19%3A45%3A10Z&datetime_to=2026-05-25T20%3A45%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523126/hours?datetime_from=2026-05-24T19%3A45%3A11Z&datetime_to=2026-05-25T20%3A45%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15658709/measurements?datetime_from=2026-05-24T19%3A44%3A51Z&datetime_to=2026-05-25T20%3A44%3A51Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15341770/hours?datetime_from=2026-05-24T19%3A45%3A13Z&datetime_to=2026-05-25T20%3A45%3A13Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15667197/hours?datetime_from=2026-05-24T19%3A45%3A14Z&datetime_to=2026-05-25T20%3A45%3A14Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15368198/hours?datetime_from=2026-05-24T19%3A45%3A15Z&datetime_to=2026-05-25T20%3A45%3A15Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15880984/measurements?datetime_from=2026-05-24T19%3A44%3A55Z&datetime_to=2026-05-25T20%3A44%3A55Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15915984/hours?datetime_from=2026-05-24T19%3A45%3A17Z&datetime_to=2026-05-25T20%3A45%3A17Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15997190/measurements?datetime_from=2026-05-24T19%3A44%3A57Z&datetime_to=2026-05-25T20%3A44%3A57Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15376882/hours?datetime_from=2026-05-24T19%3A45%3A19Z&datetime_to=2026-05-25T20%3A45%3A19Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16050400/hours?datetime_from=2026-05-24T19%3A45%3A20Z&datetime_to=2026-05-25T20%3A45%3A20Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16056764/hours?datetime_from=2026-05-24T19%3A45%3A21Z&datetime_to=2026-05-25T20%3A45%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16099902/measurements?datetime_from=2026-05-24T19%3A45%3A04Z&datetime_to=2026-05-25T20%3A45%3A04Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523123/hours?datetime_from=2026-05-24T19%3A45%3A26Z&datetime_to=2026-05-25T20%3A45%3A26Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523128/hours?datetime_from=2026-05-24T19%3A45%3A27Z&datetime_to=2026-05-25T20%3A45%3A27Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15658709/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15341771/hours?datetime_from=2026-05-24T19%3A45%3A29Z&datetime_to=2026-05-25T20%3A45%3A29Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15667199/hours?datetime_from=2026-05-24T19%3A45%3A30Z&datetime_to=2026-05-25T20%3A45%3A30Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15368199/hours?datetime_from=2026-05-24T19%3A45%3A31Z&datetime_to=2026-05-25T20%3A45%3A31Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15880984/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15915986/hours?datetime_from=2026-05-24T19%3A45%3A33Z&datetime_to=2026-05-25T20%3A45%3A33Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15997190/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15376883/hours?datetime_from=2026-05-24T19%3A45%3A35Z&datetime_to=2026-05-25T20%3A45%3A35Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16050402/hours?datetime_from=2026-05-24T19%3A45%3A36Z&datetime_to=2026-05-25T20%3A45%3A36Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16056766/hours?datetime_from=2026-05-24T19%3A45%3A37Z&datetime_to=2026-05-25T20%3A45%3A37Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16099902/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523124/hours?datetime_from=2026-05-24T19%3A45%3A39Z&datetime_to=2026-05-25T20%3A45%3A39Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523129/hours?datetime_from=2026-05-24T19%3A45%3A41Z&datetime_to=2026-05-25T20%3A45%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15667200/hours?datetime_from=2026-05-24T19%3A45%3A43Z&datetime_to=2026-05-25T20%3A45%3A43Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15915987/hours?datetime_from=2026-05-24T19%3A45%3A46Z&datetime_to=2026-05-25T20%3A45%3A46Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16050403/hours?datetime_from=2026-05-24T19%3A45%3A49Z&datetime_to=2026-05-25T20%3A45%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16056767/hours?datetime_from=2026-05-24T19%3A45%3A51Z&datetime_to=2026-05-25T20%3A45%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523125/hours?datetime_from=2026-05-24T19%3A45%3A53Z&datetime_to=2026-05-25T20%3A45%3A53Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15523130/hours?datetime_from=2026-05-24T19%3A45%3A54Z&datetime_to=2026-05-25T20%3A45%3A54Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15667201/hours?datetime_from=2026-05-24T19%3A45%3A55Z&datetime_to=2026-05-25T20%3A45%3A55Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/15915988/hours?datetime_from=2026-05-24T19%3A45%3A56Z&datetime_to=2026-05-25T20%3A45%3A56Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16050404/hours?datetime_from=2026-05-24T19%3A45%3A57Z&datetime_to=2026-05-25T20%3A45%3A57Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/16056768/hours?datetime_from=2026-05-24T19%3A45%3A58Z&datetime_to=2026-05-25T20%3A45%3A58Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:stations:Batch predicciones: 43/56 con datos (0 stale), 13 sin datos
INFO:     127.0.0.1:62607 - "GET /stations/predictions?refresh=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:62473 - "GET /stations HTTP/1.1" 200 OK
INFO:     127.0.0.1:54374 - "GET /stations/predictions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54034 - "GET /health HTTP/1.1" 200 OK
